Date,PM2.5,PM10,NO,NO2,NOx,SO2
2019-05-31,66.115,325.3283333333333,41.398333333333326,56.10833333333334,63.143333333333345,15.97
2019-06-01,76.32666666666665,279.4116666666667,49.346666666666664,64.245,73.875,16.355
2019-06-02,65.54499999999999,227.75166666666667,3.051666666666667,33.611666666666665,20.021666666666665,13.328333333333333
2019-06-03,57.18166666666667,316.3816666666667,3.0666666666666664,28.564999999999998,17.375,11.293333333333335
2019-06-04,45.69833333333333,174.8166666666667,5.263333333333333,39.61166666666666,24.988333333333333,12.61
2019-06-05,64.93333333333332,217.57166666666663,6.103333333333333,46.315,29.23666666666666,14.513333333333335
2019-06-06,58.06333333333334,226.70000000000005,11.240000000000002,42.28,31.231666666666666,15.855000000000002
2019-06-07,50.385,159.72333333333333,3.3016666666666663,36.97,21.995,14.885
2019-06-08,61.36166666666666,185.10833333333332,23.563333333333333,51.69666666666668,46.28333333333333,12.910000000000002
2019-06-09,80.22666666666667,247.59333333333336,74.47,72.28166666666665,98.62666666666667,18.486666666666668
2019-06-10,61.01500000000001,227.89833333333334,47.11666666666667,66.02166666666666,72.94,14.391666666666666
2019-06-11,86.99833333333333,406.9749999999999,48.163333333333334,56.089999999999996,68.72833333333334,11.71
2019-06-12,47.01333333333333,247.58166666666668,9.365,31.838333333333335,24.181666666666672,12.703333333333333
2019-06-13,48.294999999999995,209.20166666666668,8.316666666666666,41.28666666666667,28.451666666666664,12.284999999999998
2019-06-14,45.089999999999996,183.37833333333333,19.528333333333332,40.431666666666665,36.92166666666666,12.17666666666667
2019-06-15,68.65666666666667,269.3566666666666,35.58666666666667,52.70166666666666,56.58833333333334,16.105
2019-06-16,34.88833333333333,170.72166666666666,2.5816666666666666,19.02,11.891666666666666,9.763333333333334
2019-06-17,33.92,130.70333333333335,5.351666666666667,29.73166666666667,19.82,11.286666666666667
2019-06-18,25.57166666666667,83.12833333333334,11.146666666666667,37.72833333333333,28.831666666666667,8.863333333333333
2019-06-19,68.32833333333333,210.53333333333333,15.995,43.22666666666667,35.666666666666664,12.57
2019-06-20,37.02333333333333,122.59833333333336,5.658333333333332,34.315,22.498333333333335,10.616666666666669
2019-06-21,62.91833333333333,188.31833333333336,11.531666666666666,52.04833333333334,36.63833333333333,10.393333333333333
2019-06-22,56.64333333333334,164.04999999999998,8.935,56.43833333333333,36.87,12.313333333333333
2019-06-23,33.968333333333334,122.39333333333336,3.066666666666667,21.453333333333333,13.573333333333332,8.793333333333333
2019-06-24,20.198333333333334,86.40666666666668,3.69,23.80333333333333,15.326666666666666,8.696666666666667
2019-06-25,45.155,125.46333333333332,5.381666666666667,45.245,28.036666666666665,11.063333333333333
2019-06-26,54.785000000000004,151.16000000000003,8.041666666666666,47.035,31.168333333333333,11.861666666666666
2019-06-27,56.85333333333333,221.95166666666668,16.615,45.650000000000006,37.47666666666667,11.271666666666667
2019-06-28,52.22333333333333,248.13666666666666,15.365,39.82333333333333,33.29833333333334,11.118333333333334
2019-06-29,48.425000000000004,265.03333333333336,10.200000000000001,42.81666666666667,30.918333333333337,9.291666666666668
2019-06-30,56.84666666666667,280.80833333333334,21.023333333333333,33.50833333333333,34.29333333333333,9.926666666666668
2019-07-01,46.91833333333333,187.41333333333333,6.02,38.77333333333333,25.145,10.575000000000001
2019-07-02,62.873333333333335,247.15333333333334,3.75,35.31,21.456666666666663,11.723333333333334
2019-07-03,35.394999999999996,110.15666666666665,4.949999999999999,28.948333333333334,18.983333333333334,10.456666666666665
2019-07-04,33.23833333333334,97.63666666666667,13.083333333333334,32.56333333333333,27.453333333333333,10.500000000000002
2019-07-05,44.125,90.32499999999999,17.936666666666667,39.98333333333333,35.50333333333333,9.955
2019-07-06,31.605,76.58333333333333,9.540000000000001,31.86333333333333,24.386666666666667,10.736666666666666
2019-07-07,35.059999999999995,94.41666666666667,8.783333333333333,31.711666666666662,23.626666666666665,10.780000000000001
2019-07-08,46.345,156.33166666666665,9.573333333333332,38.63333333333333,28.0,11.338333333333331
2019-07-09,43.576666666666675,141.48,6.988333333333334,33.916666666666664,23.39166666666667,10.873333333333333
2019-07-10,63.896666666666675,283.265,10.726666666666667,28.488333333333333,23.595,11.196666666666667
2019-07-11,64.15333333333334,369.74333333333334,13.084999999999999,28.295,25.346666666666668,9.621666666666668
2019-07-12,60.43000000000001,352.61833333333334,10.448333333333332,26.388333333333335,22.353333333333335,9.781666666666666
2019-07-13,55.50999999999999,337.08833333333337,7.696666666666666,25.361666666666665,19.384999999999998,9.401666666666667
2019-07-14,58.02166666666667,312.8883333333333,5.251666666666666,27.405,18.506666666666664,11.536666666666667
2019-07-15,36.52166666666667,161.63833333333335,15.781666666666666,32.29333333333334,29.448333333333334,12.435000000000002
2019-07-16,30.203333333333333,85.69166666666666,9.626666666666667,32.68833333333333,24.828333333333333,10.936666666666667
2019-07-17,29.248333333333335,68.69,8.996666666666668,30.599999999999994,23.136666666666667,10.101666666666667
2019-07-18,31.04166666666666,74.21500000000002,20.171666666666663,37.501666666666665,35.59,9.851666666666668
2019-07-19,54.49166666666667,166.05999999999997,37.593333333333334,40.684999999999995,51.796666666666674,10.729999999999999
2019-07-20,42.49333333333333,125.14833333333331,20.556666666666665,42.78,38.68666666666667,10.106666666666667
2019-07-21,43.07833333333334,105.00333333333333,27.888333333333335,35.00333333333333,40.06,9.518333333333333
2019-07-22,53.03833333333333,107.56166666666667,37.654999999999994,32.29666666666667,46.583333333333336,9.141666666666667
2019-07-23,61.51499999999999,159.655,32.27333333333333,43.92666666666667,48.845,9.173333333333334
2019-07-24,60.27166666666667,163.005,18.011666666666667,48.501666666666665,39.95499999999999,8.711666666666666
2019-07-25,20.198333333333334,57.50333333333333,14.16666666666667,34.97,29.735000000000003,8.978333333333333
2019-07-26,27.575000000000003,56.70833333333334,12.968333333333334,34.28333333333334,28.323333333333334,8.795
2019-07-27,21.338333333333335,40.755,17.37,29.956666666666667,29.099999999999998,8.903333333333334
2019-07-28,17.375000000000004,44.065,7.84,22.991666666666664,18.235,8.298333333333334
2019-07-29,19.273333333333333,69.38666666666667,9.305,28.088333333333335,22.103333333333335,8.258333333333333
2019-07-30,26.46833333333333,100.08666666666666,10.333333333333334,32.35166666666667,25.178333333333338,9.461666666666668
2019-07-31,25.50666666666667,92.94833333333332,8.871666666666668,29.675,22.52,8.62
2019-08-01,29.235,95.62333333333332,8.581666666666665,33.10166666666667,24.236666666666665,8.263333333333334
2019-08-02,34.14666666666667,106.43333333333334,10.174999999999999,41.68333333333334,30.03833333333333,8.773333333333332
2019-08-03,35.824999999999996,92.44500000000001,12.011666666666668,37.781666666666666,29.508333333333336,8.711666666666664
2019-08-04,45.089999999999996,87.69,18.801666666666666,37.836666666666666,35.028333333333336,9.376666666666667
2019-08-05,49.501666666666665,96.55666666666666,19.571666666666665,34.806666666666665,34.05,8.825000000000001
2019-08-06,30.406666666666666,58.35833333333333,20.551666666666666,39.553333333333335,37.376666666666665,8.066666666666665
2019-08-07,29.608333333333334,76.75833333333333,36.90833333333333,36.605,48.91833333333333,9.485
2019-08-08,17.253333333333334,84.35333333333334,12.13,32.71,26.813333333333333,9.523333333333333
2019-08-09,10.37,80.88333333333334,7.611666666666668,23.85166666666667,18.526666666666667,8.959999999999999
2019-08-10,14.226666666666667,65.35666666666667,7.19,24.673333333333332,18.566666666666666,8.111666666666666
2019-08-11,22.528333333333332,82.31333333333333,8.37,32.74666666666666,23.83666666666667,8.566666666666665
2019-08-12,18.61,51.27333333333333,14.286666666666667,32.23833333333334,28.34,8.156666666666668
2019-08-13,16.275000000000002,50.370000000000005,15.510000000000003,29.56833333333333,27.978333333333335,8.284999999999998
2019-08-14,32.108333333333334,56.91833333333333,20.81833333333333,41.13999999999999,38.06666666666667,9.101666666666667
2019-08-15,26.768333333333334,56.49,22.388333333333332,29.614999999999995,33.644999999999996,8.728333333333333
2019-08-16,11.568333333333333,34.92666666666666,9.194999999999999,21.82166666666667,18.738333333333333,8.983333333333334
2019-08-17,7.8,17.89166666666667,9.648333333333333,15.923333333333332,15.968333333333332,8.459999999999999
2019-08-18,12.211666666666666,25.788333333333338,13.876666666666665,20.560000000000002,21.876666666666665,8.47
2019-08-19,33.695,83.45333333333333,25.30333333333333,34.358333333333334,38.419999999999995,8.913333333333334
2019-08-20,39.99666666666666,93.45166666666667,26.758333333333336,35.895,40.445,8.795
2019-08-21,40.126666666666665,132.36666666666667,16.58833333333333,39.66166666666667,34.17666666666667,8.431666666666667
2019-08-22,38.29500000000001,146.845,30.68166666666667,51.29999999999999,51.643333333333324,9.213333333333333
2019-08-23,44.73333333333333,149.99833333333333,40.775,41.45166666666666,54.74666666666667,9.948333333333334
2019-08-24,78.84166666666665,166.20666666666668,38.34166666666667,47.08833333333334,56.268333333333324,9.418333333333335
2019-08-25,30.55333333333333,72.97833333333334,10.168333333333335,30.014999999999997,23.91,9.238333333333333
2019-08-26,18.731666666666666,80.16333333333333,16.10333333333333,35.62,31.638333333333335,9.841666666666667
2019-08-27,32.13166666666667,114.24000000000001,25.343333333333334,38.265,40.545,10.516666666666667
2019-08-28,34.20166666666666,105.90499999999999,20.735000000000003,37.37833333333333,36.428333333333335,8.875
2019-08-29,32.86,103.07833333333333,10.624999999999998,31.763333333333332,25.118333333333336,7.023333333333333
2019-08-30,34.160000000000004,117.40500000000002,11.763333333333334,34.68,27.625,7.528333333333333
2019-08-31,47.193333333333335,116.06333333333332,17.80333333333333,44.85,37.921666666666674,7.735
2019-09-01,27.766666666666666,81.01833333333333,13.365,39.788333333333334,31.628333333333334,7.755
2019-09-02,46.45000000000001,122.42333333333333,8.456666666666665,38.998333333333335,27.225000000000005,10.03
2019-09-03,71.80999999999999,163.39333333333335,16.17,46.21666666666667,37.32333333333333,10.051666666666668
2019-09-04,70.91833333333334,167.45,11.9,42.85166666666667,32.07333333333333,8.033333333333333
2019-09-05,29.610000000000003,108.055,11.998333333333335,30.996666666666666,25.853333333333335,7.668333333333333
2019-09-06,30.566666666666663,86.59000000000002,13.46,32.105,27.621666666666666,8.533333333333333
2019-09-07,30.400000000000002,87.01833333333333,14.295000000000002,30.723333333333333,27.548333333333332,7.5233333333333325
2019-09-08,34.028333333333336,81.145,9.705,28.985000000000003,22.95,8.713333333333333
2019-09-09,56.69166666666666,137.6866666666667,17.28666666666667,34.90333333333333,32.24166666666667,7.836666666666667
2019-09-10,65.07000000000001,162.86666666666665,20.92833333333333,42.525,39.19166666666666,8.513333333333334
2019-09-11,77.23,199.35333333333335,20.785,48.846666666666664,42.406666666666666,8.198333333333332
2019-09-12,56.89000000000001,157.155,11.13,38.181666666666665,28.973333333333333,7.968333333333335
2019-09-13,31.705,93.13666666666666,10.513333333333334,31.5,24.853333333333335,7.391666666666667
2019-09-14,25.403333333333336,82.69666666666666,6.241666666666667,25.058333333333334,18.01,7.9383333333333335
2019-09-15,34.86,89.51666666666667,11.253333333333332,29.081666666666667,24.221666666666664,8.371666666666668
2019-09-16,58.13833333333333,139.61999999999998,17.08,39.41,34.28666666666667,7.080000000000001
2019-09-17,56.758333333333326,139.53,12.395000000000001,43.615,32.839999999999996,7.906666666666666
2019-09-18,34.96666666666667,109.87833333333334,6.588333333333334,38.721666666666664,25.516666666666666,7.663333333333333
2019-09-19,21.851666666666663,77.35166666666667,7.659999999999999,23.975000000000005,18.355,7.456666666666667
2019-09-20,36.64666666666667,122.74999999999999,18.308333333333334,31.163333333333338,31.038333333333338,7.591666666666666
2019-09-21,37.88999999999999,105.28499999999998,19.15833333333333,29.11,30.671666666666663,8.076666666666666
2019-09-22,23.486666666666665,61.336666666666666,16.77333333333333,26.591666666666665,27.436666666666667,6.905
2019-09-23,28.3,88.18833333333333,11.555,29.355000000000004,24.551666666666666,7.588333333333334
2019-09-24,38.126666666666665,125.59666666666665,18.545,39.79,34.87166666666666,7.786666666666668
2019-09-25,27.996666666666666,109.38833333333332,12.048333333333332,29.758333333333336,25.279999999999998,6.6066666666666665
2019-09-26,19.995,88.705,14.828333333333333,26.698333333333334,25.495,6.888333333333333
2019-09-27,13.878333333333332,77.14,11.731666666666667,22.81833333333333,20.606666666666666,7.131666666666665
2019-09-28,18.53666666666667,84.86333333333333,13.988333333333332,26.299999999999997,23.833333333333332,7.026666666666666
2019-09-29,14.055000000000001,64.195,8.656666666666666,24.423333333333332,17.89,6.3
2019-09-30,27.488333333333333,98.87666666666667,17.001666666666665,30.260000000000005,31.55,6.343333333333334
2019-10-01,31.548333333333332,105.62833333333333,16.966666666666665,30.11666666666667,29.591666666666658,6.443333333333334
2019-10-02,41.32333333333333,112.14666666666669,24.248333333333335,29.60166666666667,35.294999999999995,7.48
2019-10-03,54.471666666666664,152.21666666666667,41.626666666666665,40.32833333333333,55.001666666666665,6.64
2019-10-04,41.13666666666666,92.31,19.471666666666668,45.080000000000005,37.968333333333334,6.816666666666666
2019-10-05,37.24,114.78000000000002,30.88,43.525,47.961666666666666,6.803333333333334
2019-10-06,55.86333333333332,149.12666666666664,22.073333333333334,47.70666666666667,43.18333333333333,7.035
2019-10-07,54.278333333333336,140.71333333333334,7.373333333333334,44.544999999999995,29.584999999999997,6.5133333333333345
2019-10-08,42.35333333333333,135.0066666666667,20.47,40.37,37.99,6.79
2019-10-09,79.04833333333333,203.34,81.39333333333333,54.53666666666667,94.95833333333333,8.245000000000001
2019-10-10,86.565,215.3166666666667,72.06500000000001,62.23833333333334,91.42500000000001,8.906666666666666
2019-10-11,94.21833333333332,215.51833333333335,53.525,60.82333333333333,75.81833333333334,7.498333333333334
2019-10-12,96.37666666666667,215.0833333333333,58.19499999999999,59.60333333333333,78.93000000000002,7.913333333333334
2019-10-13,116.84333333333335,254.4416666666667,76.67166666666667,58.80333333333334,93.56333333333333,8.185
2019-10-14,104.67166666666667,236.9183333333333,89.77666666666666,57.846666666666664,103.72500000000001,8.225
2019-10-15,127.06833333333334,286.2033333333333,113.54333333333334,66.08166666666666,127.37,10.096666666666666
2019-10-16,137.51666666666668,281.4683333333333,62.57,60.300000000000004,83.03666666666666,9.475
2019-10-17,113.47499999999998,249.66833333333332,33.93833333333333,54.50166666666666,56.53666666666667,9.08
2019-10-18,89.54666666666667,214.92666666666665,14.761666666666668,45.876666666666665,36.13166666666667,8.571666666666667
2019-10-19,73.71666666666665,196.90666666666667,40.04,61.995000000000005,65.39,12.461666666666666
2019-10-20,94.83166666666666,217.24666666666667,36.61333333333334,49.349999999999994,55.748333333333335,9.861666666666666
2019-10-21,112.42333333333333,257.33666666666664,43.85666666666666,55.23666666666667,64.76,9.413333333333334
2019-10-22,88.875,236.70666666666668,34.178333333333335,51.705000000000005,54.82833333333334,9.354999999999999
2019-10-23,111.74166666666667,263.28833333333336,66.53666666666666,64.15166666666667,87.39999999999999,12.198333333333332
2019-10-24,153.63,360.05833333333334,154.83333333333334,88.41166666666665,182.92500000000004,13.663333333333332
2019-10-25,122.86500000000001,294.69166666666666,65.44999999999999,60.71833333333334,86.98333333333333,11.523333333333333
2019-10-26,138.77166666666668,314.5583333333333,76.535,59.473333333333336,93.85166666666665,10.550000000000002
2019-10-27,200.63333333333335,314.96000000000004,50.555,51.251666666666665,68.03833333333334,11.926666666666668
2019-10-28,308.4483333333333,426.58833333333337,30.905,57.90833333333333,55.87,17.275000000000002
2019-10-29,274.1166666666666,438.445,103.69333333333334,71.87,123.03500000000003,12.07
2019-10-30,271.65,454.7383333333334,113.42666666666668,74.51166666666667,133.78833333333336,11.671666666666667
2019-10-31,279.57500000000005,465.84999999999997,125.17000000000002,77.08333333333333,142.73166666666665,12.383333333333333
2019-11-01,398.6133333333333,583.5166666666665,85.15166666666666,91.82166666666666,117.66166666666668,11.966666666666667
2019-11-02,308.64666666666665,446.065,36.12,60.99333333333334,61.02666666666668,10.688333333333333
2019-11-03,548.2633333333333,656.0383333333334,23.566666666666663,54.07499999999999,47.13833333333333,8.82
2019-11-04,236.79833333333332,335.9166666666667,26.061666666666667,47.84166666666667,46.58166666666667,9.719999999999999
2019-11-05,176.95666666666668,282.27333333333337,32.51833333333333,45.99,50.82333333333333,12.275
2019-11-06,92.685,205.3133333333333,68.97000000000001,53.91166666666666,84.63999999999999,10.705
2019-11-07,203.16833333333332,313.755,38.00333333333334,55.48999999999999,60.37166666666666,12.016666666666666
2019-11-08,161.08166666666668,263.59499999999997,70.72,56.57,87.495,11.986666666666666
2019-11-09,138.98666666666668,228.725,38.651666666666664,44.703333333333326,55.13833333333333,10.313333333333334
2019-11-10,193.88166666666666,290.08,29.063333333333333,50.31333333333333,50.44,13.276666666666666
2019-11-11,257.54333333333335,382.78833333333336,55.238333333333344,67.65333333333332,80.75833333333334,13.888333333333335
2019-11-12,366.555,503.8733333333333,71.68666666666667,71.925,96.435,13.553333333333335
2019-11-13,400.15500000000003,552.7600000000001,99.53166666666665,92.44833333333332,129.49166666666667,14.306666666666667
2019-11-14,407.23499999999996,582.5833333333333,122.33833333333332,116.08333333333333,158.79666666666665,13.37
2019-11-15,464.8766666666666,603.7666666666667,48.849999999999994,75.11666666666667,79.62833333333333,12.15
2019-11-16,183.05833333333337,308.665,21.985,46.4,42.51833333333334,12.204999999999998
2019-11-17,100.86500000000001,175.24166666666665,9.026666666666666,32.120000000000005,23.97666666666667,11.034999999999998
2019-11-18,105.96666666666668,185.245,32.805,38.85833333333334,46.876666666666665,10.793333333333335
2019-11-19,123.56166666666667,221.31499999999997,62.026666666666664,49.425000000000004,76.64666666666668,12.420000000000002
2019-11-20,154.34666666666666,274.3433333333333,96.53833333333334,66.415,110.045,13.868333333333334
2019-11-21,214.62333333333333,370.2483333333334,145.54999999999998,98.63166666666666,171.495,17.41333333333333
2019-11-22,203.96666666666667,341.7266666666667,141.89333333333332,82.74,160.87999999999997,16.64
2019-11-23,142.54833333333332,252.7533333333333,42.791666666666664,56.96666666666667,64.95,12.716666666666667
2019-11-24,110.20666666666666,189.3183333333333,11.746666666666668,44.800000000000004,33.345,12.398333333333333
2019-11-25,126.55166666666666,236.52,59.71999999999999,62.36000000000001,81.72833333333334,14.541666666666666
2019-11-26,118.85666666666667,238.07833333333335,92.80499999999999,55.879999999999995,105.145,16.763333333333332
2019-11-27,67.515,145.245,19.576666666666664,44.451666666666675,39.57,12.703333333333333
2019-11-28,31.88333333333333,70.77,5.8016666666666685,29.418333333333333,20.328333333333333,11.219999999999999
2019-11-29,58.31833333333333,114.875,27.191666666666666,41.87166666666666,44.36666666666667,12.583333333333334
2019-11-30,100.49666666666667,170.67666666666662,33.211666666666666,41.96333333333333,49.31666666666667,11.061666666666667
2019-12-01,122.87166666666666,193.845,35.11833333333333,42.745,51.26666666666666,11.11
2019-12-02,135.545,231.36499999999998,51.135,53.4,69.94166666666666,11.671666666666667
2019-12-03,130.48166666666665,238.8133333333333,48.55166666666667,55.318333333333335,68.44500000000001,11.784999999999998
2019-12-04,156.76666666666668,277.45166666666665,89.08166666666666,71.48666666666666,110.39,13.431666666666667
2019-12-05,270.18,417.3100000000001,144.39499999999998,98.68333333333334,177.78833333333333,13.665
2019-12-06,254.07499999999996,383.02666666666664,111.29833333333333,74.24666666666667,130.07500000000002,13.036666666666667
2019-12-07,264.97333333333336,388.215,109.13833333333332,69.98166666666667,126.78333333333335,13.001666666666665
2019-12-08,252.67999999999995,365.00333333333333,143.27333333333334,71.94166666666668,157.00333333333333,12.146666666666667
2019-12-09,211.88,323.3283333333333,127.085,69.83999999999999,140.22666666666666,11.878333333333332
2019-12-10,237.44500000000002,366.09499999999997,109.84666666666668,71.22833333333334,127.25166666666667,11.843333333333334
2019-12-11,294.82666666666665,443.1033333333333,113.165,78.57000000000001,135.35333333333332,13.086666666666666
2019-12-12,277.85999999999996,407.4766666666667,67.62166666666667,64.06666666666666,88.78500000000001,10.206666666666665
2019-12-13,105.555,136.05166666666665,6.966666666666668,36.891666666666666,25.281666666666666,7.896666666666666
2019-12-14,87.63333333333333,135.14333333333335,30.455,39.900000000000006,45.98333333333333,10.028333333333334
2019-12-15,106.81666666666668,160.78666666666666,31.793333333333337,41.07333333333333,49.11833333333333,8.358333333333333
